Title,Authors,Summary,Published,Updated,URL,Primary Category
FLIP Reasoning Challenge,"Andreas Plesner, Turlan Kuzhagaliyev, Roger Wattenhofer","Over the past years, advances in artificial intelligence (AI) have
demonstrated how AI can solve many perception and generation tasks, such as
image classification and text writing, yet reasoning remains a challenge. This
paper introduces the FLIP dataset, a benchmark for evaluating AI reasoning
capabilities based on human verification tasks on the Idena blockchain. FLIP
challenges present users with two orderings of 4 images, requiring them to
identify the logically coherent one. By emphasizing sequential reasoning,
visual storytelling, and common sense, FLIP provides a unique testbed for
multimodal AI systems. Our experiments evaluate state-of-the-art models,
leveraging both vision-language models (VLMs) and large language models (LLMs).
Results reveal that even the best open-sourced and closed-sourced models
achieve maximum accuracies of 75.5% and 77.9%, respectively, in zero-shot
settings, compared to human performance of 95.3%. Captioning models aid
reasoning models by providing text descriptions of images, yielding better
results than when using the raw images directly, 69.6% vs. 75.2% for Gemini 1.5
Pro. Combining the predictions from 15 models in an ensemble increases the
accuracy to 85.2%. These findings highlight the limitations of existing
reasoning models and the need for robust multimodal benchmarks like FLIP. The
full codebase and dataset will be available at
https://github.com/aplesner/FLIP-Reasoning-Challenge.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12256v1,cs.CV
Comparative Evaluation of Radiomics and Deep Learning Models for Disease Detection in Chest Radiography,"Zhijin He, Alan B. McMillan","The application of artificial intelligence (AI) in medical imaging has
revolutionized diagnostic practices, enabling advanced analysis and
interpretation of radiological data. This study presents a comprehensive
evaluation of radiomics-based and deep learning-based approaches for disease
detection in chest radiography, focusing on COVID-19, lung opacity, and viral
pneumonia. While deep learning models, particularly convolutional neural
networks (CNNs) and vision transformers (ViTs), learn directly from image data,
radiomics-based models extract and analyze quantitative features, potentially
providing advantages in data-limited scenarios. This study systematically
compares the diagnostic accuracy and robustness of various AI models, including
Decision Trees, Gradient Boosting, Random Forests, Support Vector Machines
(SVM), and Multi-Layer Perceptrons (MLP) for radiomics, against
state-of-the-art computer vision deep learning architectures. Performance
metrics across varying sample sizes reveal insights into each model's efficacy,
highlighting the contexts in which specific AI approaches may offer enhanced
diagnostic capabilities. The results aim to inform the integration of AI-driven
diagnostic tools in clinical practice, particularly in automated and
high-throughput environments where timely, reliable diagnosis is critical. This
comparative study addresses an essential gap, establishing guidance for the
selection of AI models based on clinical and operational needs.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12249v1,eess.IV
Creating benchmarkable components to measure the quality ofAI-enhanced developer tools,"Elise Paradis, Ambar Murillo, Maulishree Pandey, Sarah D'Angelo, Matthew Hughes, Andrew Macvean, Ben Ferrari-Church","In the AI community, benchmarks to evaluate model quality are well
established, but an equivalent approach to benchmarking products built upon
generative AI models is still missing. This has had two consequences. First, it
has made teams focus on model quality over the developer experience, while
successful products combine both. Second, product team have struggled to answer
questions about their products in relation to their competitors.
  In this case study, we share: (1) our process to create robust,
enterprise-grade and modular components to support the benchmarking of the
developer experience (DX) dimensions of our team's AI for code offerings, and
(2) the components we have created to do so, including demographics and
attitudes towards AI surveys, a benchmarkable task, and task and feature
surveys. By doing so, we hope to lower the barrier to the DX benchmarking of
genAI-enhanced code products.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12211v1,cs.SE
Communication Optimization for Decentralized Learning atop Bandwidth-limited Edge Networks,"Tingyang Sun, Tuan Nguyen, Ting He","Decentralized federated learning (DFL) is a promising machine learning
paradigm for bringing artificial intelligence (AI) capabilities to the network
edge. Running DFL on top of edge networks, however, faces severe performance
challenges due to the extensive parameter exchanges between agents. Most
existing solutions for these challenges were based on simplistic communication
models, which cannot capture the case of learning over a multi-hop
bandwidth-limited network. In this work, we address this problem by jointly
designing the communication scheme for the overlay network formed by the agents
and the mixing matrix that controls the communication demands between the
agents. By carefully analyzing the properties of our problem, we cast each
design problem into a tractable optimization and develop an efficient algorithm
with guaranteed performance. Our evaluations based on real topology and data
show that the proposed algorithm can reduce the total training time by over
$80\%$ compared to the baseline without sacrificing accuracy, while
significantly improving the computational efficiency over the state of the art.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12210v1,cs.NI
Beyond Patches: Mining Interpretable Part-Prototypes for Explainable AI,"Mahdi Alehdaghi, Rajarshi Bhattacharya, Pourya Shamsolmoali, Rafael M. O. Cruz, Maguelonne Heritier, Eric Granger","Deep learning has provided considerable advancements for multimedia systems,
yet the interpretability of deep models remains a challenge. State-of-the-art
post-hoc explainability methods, such as GradCAM, provide visual interpretation
based on heatmaps but lack conceptual clarity. Prototype-based approaches, like
ProtoPNet and PIPNet, offer a more structured explanation but rely on fixed
patches, limiting their robustness and semantic consistency.
  To address these limitations, a part-prototypical concept mining network
(PCMNet) is proposed that dynamically learns interpretable prototypes from
meaningful regions. PCMNet clusters prototypes into concept groups, creating
semantically grounded explanations without requiring additional annotations.
Through a joint process of unsupervised part discovery and concept activation
vector extraction, PCMNet effectively captures discriminative concepts and
makes interpretable classification decisions.
  Our extensive experiments comparing PCMNet against state-of-the-art methods
on multiple datasets show that it can provide a high level of interpretability,
stability, and robustness under clean and occluded scenarios.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12197v1,cs.CV
Nonequilibrium physics of brain dynamics,"Ramón Nartallo-Kaluarachchi, Morten L. Kringelbach, Gustavo Deco, Renaud Lambiotte, Alain Goriely","Information processing in the brain is coordinated by the dynamic activity of
neurons and neural populations at a range of spatiotemporal scales. These
dynamics, captured in the form of electrophysiological recordings and
neuroimaging, show evidence of time-irreversibility and broken detailed balance
suggesting that the brain operates in a nonequilibrium stationary state.
Furthermore, the level of nonequilibrium, measured by entropy production or
irreversibility appears to be a crucial signature of cognitive complexity and
consciousness. The subsequent study of neural dynamics from the perspective of
nonequilibrium statistical physics is an emergent field that challenges the
assumptions of symmetry and maximum-entropy that are common in traditional
models. In this review, we discuss the plethora of exciting results emerging at
the interface of nonequilibrium dynamics and neuroscience. We begin with an
introduction to the mathematical paradigms necessary to understand
nonequilibrium dynamics in both continuous and discrete state-spaces. Next, we
review both model-free and model-based approaches to analysing nonequilibrium
dynamics in both continuous-state recordings and neural spike-trains, as well
as the results of such analyses. We briefly consider the topic of
nonequilibrium computation in neural systems, before concluding with a
discussion and outlook on the field.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12188v1,q-bio.NC
AI Behind Closed Doors: a Primer on The Governance of Internal Deployment,"Charlotte Stix, Matteo Pistillo, Girish Sastry, Marius Hobbhahn, Alejandro Ortega, Mikita Balesni, Annika Hallensleben, Nix Goldowsky-Dill, Lee Sharkey","The most advanced future AI systems will first be deployed inside the
frontier AI companies developing them. According to these companies and
independent experts, AI systems may reach or even surpass human intelligence
and capabilities by 2030. Internal deployment is, therefore, a key source of
benefits and risks from frontier AI systems. Despite this, the governance of
the internal deployment of highly advanced frontier AI systems appears absent.
This report aims to address this absence by priming a conversation around the
governance of internal deployment. It presents a conceptualization of internal
deployment, learnings from other sectors, reviews of existing legal frameworks
and their applicability, and illustrative examples of the type of scenarios we
are most concerned about. Specifically, it discusses the risks correlated to
the loss of control via the internal application of a misaligned AI system to
the AI research and development pipeline, and unconstrained and undetected
power concentration behind closed doors. The report culminates with a small
number of targeted recommendations that provide a first blueprint for the
governance of internal deployment.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12170v1,cs.CY
ARCeR: an Agentic RAG for the Automated Definition of Cyber Ranges,"Matteo Lupinacci, Francesco Blefari, Francesco Romeo, Francesco Aurelio Pironti, Angelo Furfaro","The growing and evolving landscape of cybersecurity threats necessitates the
development of supporting tools and platforms that allow for the creation of
realistic IT environments operating within virtual, controlled settings as
Cyber Ranges (CRs). CRs can be exploited for analyzing vulnerabilities and
experimenting with the effectiveness of devised countermeasures, as well as
serving as training environments for building cyber security skills and
abilities for IT operators. This paper proposes ARCeR as an innovative solution
for the automatic generation and deployment of CRs, starting from user-provided
descriptions in a natural language. ARCeR relies on the Agentic RAG paradigm,
which allows it to fully exploit state-of-art AI technologies. Experimental
results show that ARCeR is able to successfully process prompts even in cases
that LLMs or basic RAG systems are not able to cope with. Furthermore, ARCeR is
able to target any CR framework provided that specific knowledge is made
available to it.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12143v1,cs.CR
Towards LLM Agents for Earth Observation,"Chia Hsiang Kao, Wenting Zhao, Shreelekha Revankar, Samuel Speas, Snehal Bhagat, Rajeev Datta, Cheng Perng Phoo, Utkarsh Mall, Carl Vondrick, Kavita Bala, Bharath Hariharan","Earth Observation (EO) provides critical planetary data for environmental
monitoring, disaster management, climate science, and other scientific domains.
Here we ask: Are AI systems ready for reliable Earth Observation? We introduce
\datasetnamenospace, a benchmark of 140 yes/no questions from NASA Earth
Observatory articles across 13 topics and 17 satellite sensors. Using Google
Earth Engine API as a tool, LLM agents can only achieve an accuracy of 33%
because the code fails to run over 58% of the time. We improve the failure rate
for open models by fine-tuning synthetic data, allowing much smaller models
(Llama-3.1-8B) to achieve comparable accuracy to much larger ones (e.g.,
DeepSeek-R1). Taken together, our findings identify significant challenges to
be solved before AI agents can automate earth observation, and suggest paths
forward. The project page is available at
https://iandrover.github.io/UnivEarth.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12110v1,cs.AI
"Reasoning-Based AI for Startup Evaluation (R.A.I.S.E.): A Memory-Augmented, Multi-Step Decision Framework","Jack Preuveneers, Joseph Ternasky, Fuat Alican, Yigit Ihlamur","We present a novel framework that bridges the gap between the
interpretability of decision trees and the advanced reasoning capabilities of
large language models (LLMs) to predict startup success. Our approach leverages
chain-of-thought prompting to generate detailed reasoning logs, which are
subsequently distilled into structured, human-understandable logical rules. The
pipeline integrates multiple enhancements - efficient data ingestion, a
two-step refinement process, ensemble candidate sampling, simulated
reinforcement learning scoring, and persistent memory - to ensure both stable
decision-making and transparent output. Experimental evaluations on curated
startup datasets demonstrate that our combined pipeline improves precision by
54% from 0.225 to 0.346 and accuracy by 50% from 0.46 to 0.70 compared to a
standalone OpenAI o3 model. Notably, our model achieves over 2x the precision
of a random classifier (16%). By combining state-of-the-art AI reasoning with
explicit rule-based explanations, our method not only augments traditional
decision-making processes but also facilitates expert intervention and
continuous policy refinement. This work lays the foundation for the
implementation of interpretable LLM-powered decision frameworks in high-stakes
investment environments and other domains that require transparent and
data-driven insights.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12090v1,cs.AI
Evolutionary Reinforcement Learning for Interpretable Decision-Making in Supply Chain Management,"Stefano Genetti, Alberto Longobardi, Giovanni Iacca","In the context of Industry 4.0, Supply Chain Management (SCM) faces
challenges in adopting advanced optimization techniques due to the ""black-box""
nature of most AI-based solutions, which causes reluctance among company
stakeholders. To overcome this issue, in this work, we employ an Interpretable
Artificial Intelligence (IAI) approach that combines evolutionary computation
with Reinforcement Learning (RL) to generate interpretable decision-making
policies in the form of decision trees. This IAI solution is embedded within a
simulation-based optimization framework specifically designed to handle the
inherent uncertainties and stochastic behaviors of modern supply chains. To our
knowledge, this marks the first attempt to combine IAI with simulation-based
optimization for decision-making in SCM. The methodology is tested on two
supply chain optimization problems, one fictional and one from the real world,
and its performance is compared against widely used optimization and RL
algorithms. The results reveal that the interpretable approach delivers
competitive, and sometimes better, performance, challenging the prevailing
notion that there must be a trade-off between interpretability and optimization
efficiency. Additionally, the developed framework demonstrates strong potential
for industrial applications, offering seamless integration with various
Python-based algorithms.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12023v1,cs.NE
Active Human Feedback Collection via Neural Contextual Dueling Bandits,"Arun Verma, Xiaoqiang Lin, Zhongxiang Dai, Daniela Rus, Bryan Kian Hsiang Low","Collecting human preference feedback is often expensive, leading recent works
to develop principled algorithms to select them more efficiently. However,
these works assume that the underlying reward function is linear, an assumption
that does not hold in many real-life applications, such as online
recommendation and LLM alignment. To address this limitation, we propose
Neural-ADB, an algorithm based on the neural contextual dueling bandit
framework that provides a principled and practical method for collecting human
preference feedback when the underlying latent reward function is non-linear.
We theoretically show that when preference feedback follows the
Bradley-Terry-Luce model, the worst sub-optimality gap of the policy learned by
Neural-ADB decreases at a sub-linear rate as the preference dataset increases.
Our experimental results on problem instances derived from synthetic preference
datasets further validate the effectiveness of Neural-ADB.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12016v1,cs.LG
Purposefully Induced Psychosis (PIP): Embracing Hallucination as Imagination in Large Language Models,"Kris Pilcher, Esen K. Tütüncü","Hallucinations in Large Language Models (LLMs) are widely regarded as errors
- outputs that deviate from factual accuracy. However, in creative or
exploratory contexts, these ""mistakes"" may represent unexpected avenues for
innovation. We introduce Purposefully Induced Psychosis (PIP), a novel approach
that amplifies LLM hallucinations for imaginative tasks such as speculative
fiction, interactive storytelling, and mixed-reality simulations. Drawing on
Herman Melville's Moby-Dick, where Pip's ""madness"" reveals profound insight, we
reframe hallucinations as a source of computational imagination rather than a
flaw. Our method fine-tunes LLMs to encourage speculative, metaphorical, and
surreal outputs - hallucinations that are useful when factual accuracy is not
the chief objective. Inspired by the consensual illusions of theater and stage
magic, PIP situates these creative missteps in contexts where users willingly
suspend disbelief, thereby transforming ""errors"" into catalysts for new ways of
thinking. We discuss potential applications, design principles for ensuring
user consent, preliminary observations, and implications for broader AI ethics
and human-AI collaboration.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.12012v1,cs.AI
The Evolution of Zero Trust Architecture (ZTA) from Concept to Implementation,"Md Nasiruzzaman, Maaruf Ali, Iftekhar Salam, Mahdi H. Miraz","Zero Trust Architecture (ZTA) is one of the paradigm changes in
cybersecurity, from the traditional perimeter-based model to perimeterless.
This article studies the core concepts of ZTA, its beginning, a few use cases
and future trends. Emphasising the always verify and least privilege access,
some key tenets of ZTA have grown to be integration technologies like Identity
Management, Multi-Factor Authentication (MFA) and real-time analytics. ZTA is
expected to strengthen cloud environments, education, work environments
(including from home) while controlling other risks like lateral movement and
insider threats. Despite ZTA's benefits, it comes with challenges in the form
of complexity, performance overhead and vulnerabilities in the control plane.
These require phased implementation and continuous refinement to keep up with
evolving organisational needs and threat landscapes. Emerging technologies,
such as Artificial Intelligence (AI) and Machine Learning (ML) will further
automate policy enforcement and threat detection in keeping up with dynamic
cyber threats.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11984v1,cs.CR
Who Said Only Military Officers Can Deal with Uncertainty? On the Importance of Uncertainty in EdTech Data Visualisations,"Felicitas Macgilchrist, Juliane Jarke","AI-powered predictive systems have high margins of error. However, data
visualisations of algorithmic systems in education and other social fields tend
to visualise certainty, thus invisibilising the underlying approximations and
uncertainties of the algorithmic systems and the social settings in which these
systems operate. This paper draws on a critical speculative approach to first
analyse data visualisations from predictive analytics platforms for education.
It demonstrates that visualisations of uncertainty in education are rare.
Second, the paper explores uncertainty visualisations in other fields (defence,
climate change and healthcare). The paper concludes by reflecting on the role
of data visualisations and un/certainty in shaping educational futures. It also
identifies practical implications for the design of data visualisations in
education.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11974v1,cs.HC
Robust and Fine-Grained Detection of AI Generated Texts,"Ram Mohan Rao Kadiyala, Siddartha Pullakhandam, Kanwal Mehreen, Drishti Sharma, Siddhant Gupta, Jebish Purbey, Ashay Srivastava, Subhasya TippaReddy, Arvind Reddy Bobbili, Suraj Telugara Chandrashekhar, Modabbir Adeeb, Srinadh Vura, Hamza Farooq","An ideal detection system for machine generated content is supposed to work
well on any generator as many more advanced LLMs come into existence day by
day. Existing systems often struggle with accurately identifying AI-generated
content over shorter texts. Further, not all texts might be entirely authored
by a human or LLM, hence we focused more over partial cases i.e human-LLM
co-authored texts. Our paper introduces a set of models built for the task of
token classification which are trained on an extensive collection of
human-machine co-authored texts, which performed well over texts of unseen
domains, unseen generators, texts by non-native speakers and those with
adversarial inputs. We also introduce a new dataset of over 2.4M such texts
mostly co-authored by several popular proprietary LLMs over 23 languages. We
also present findings of our models' performance over each texts of each domain
and generator. Additional findings include comparison of performance against
each adversarial method, length of input texts and characteristics of generated
texts compared to the original human authored texts.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11952v1,cs.CL
Zooming In on Fakes: A Novel Dataset for Localized AI-Generated Image Detection with Forgery Amplification Approach,"Lvpan Cai, Haowei Wang, Jiayi Ji, YanShu ZhouMen, Yiwei Ma, Xiaoshuai Sun, Liujuan Cao, Rongrong Ji","The rise of AI-generated image editing tools has made localized forgeries
increasingly realistic, posing challenges for visual content integrity.
Although recent efforts have explored localized AIGC detection, existing
datasets predominantly focus on object-level forgeries while overlooking
broader scene edits in regions such as sky or ground. To address these
limitations, we introduce \textbf{BR-Gen}, a large-scale dataset of 150,000
locally forged images with diverse scene-aware annotations, which are based on
semantic calibration to ensure high-quality samples. BR-Gen is constructed
through a fully automated Perception-Creation-Evaluation pipeline to ensure
semantic coherence and visual realism. In addition, we further propose
\textbf{NFA-ViT}, a Noise-guided Forgery Amplification Vision Transformer that
enhances the detection of localized forgeries by amplifying forgery-related
features across the entire image. NFA-ViT mines heterogeneous regions in
images, \emph{i.e.}, potential edited areas, by noise fingerprints.
Subsequently, attention mechanism is introduced to compel the interaction
between normal and abnormal features, thereby propagating the generalization
traces throughout the entire image, allowing subtle forgeries to influence a
broader context and improving overall detection robustness. Extensive
experiments demonstrate that BR-Gen constructs entirely new scenarios that are
not covered by existing methods. Take a step further, NFA-ViT outperforms
existing methods on BR-Gen and generalizes well across current benchmarks. All
data and codes are available at https://github.com/clpbc/BR-Gen.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11922v1,cs.CV
