Title,Authors,Summary,Published,Updated,URL,Primary Category
Rethinking the Generation of High-Quality CoT Data from the Perspective of LLM-Adaptive Question Difficulty Grading,"Qianjin Yu, Keyu Wu, Zihan Chen, Chushu Zhang, Manlin Mei, Lingjun Huang, Fang Tan, Yongsheng Du, Kunlin Liu, Yurui Zhu","Recently, DeepSeek-R1 (671B) (DeepSeek-AIet al., 2025) has demonstrated its
excellent reasoning ability in complex tasks and has publiclyshared its
methodology. This provides potentially high-quality chain-of-thought (CoT) data
for stimulating the reasoning abilities of small-sized large language models
(LLMs). To generate high-quality CoT data for different LLMs, we seek an
efficient method for generating high-quality CoT data with LLM-Adaptive
questiondifficulty levels. First, we grade the difficulty of the questions
according to the reasoning ability of the LLMs themselves and construct a
LLM-Adaptive question database. Second, we sample the problem database based on
a distribution of difficulty levels of the questions and then use DeepSeek-R1
(671B) (DeepSeek-AI et al., 2025) to generate the corresponding high-quality
CoT data with correct answers. Thanks to the construction of CoT data with
LLM-Adaptive difficulty levels, we have significantly reduced the cost of data
generation and enhanced the efficiency of model supervised fine-tuning (SFT).
Finally, we have validated the effectiveness and generalizability of the
proposed method in the fields of complex mathematical competitions and code
generation tasks. Notably, with only 2k high-quality mathematical CoT data, our
ZMath-32B surpasses DeepSeek-Distill-32B in math reasoning task. Similarly,
with only 2k high-quality code CoT data, our ZCode-32B surpasses
DeepSeek-Distill-32B in code reasoning tasks.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11919v1,cs.AI
A Bidirectional DeepParticle Method for Efficiently Solving Low-dimensional Transport Map Problems,"Tan Zhang, Zhongjian Wang, Jack Xin, Zhiwen Zhang","This paper aims to efficiently compute transport maps between probability
distributions arising from particle representation of bio-physical problems. We
develop a bidirectional DeepParticle (BDP) method to learn and generate
solutions under varying physical parameters. Solutions are approximated as
empirical measures of particles that adaptively align with the high-gradient
regions. The core idea of the BDP method is to learn both forward and reverse
mappings (between the uniform and a non-trivial target distribution) by
minimizing the discrete 2-Wasserstein distance (W2) and optimizing the
transition map therein by a minibatch technique. We present numerical results
demonstrating the effectiveness of the BDP method for learning and generating
solutions to Keller-Segel chemotaxis systems in the presence of laminar flows
and Kolmogorov flows with chaotic streamlines in three space dimensions. The
BDP outperforms two recent representative single-step flow matching and
diffusion models (rectified flow and shortcut diffusion models) in the
generative AI literature. However when the target distribution is
high-dimensional (4 and above), e.g. a mixture of two Gaussians, the
single-step diffusion models scale better in dimensions than BDP in terms of
W2-accuracy.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11851v1,physics.comp-ph
Schemex: Interactive Structural Abstraction from Examples with Contrastive Refinement,"Sitong Wang, Samia Menon, Dingzeyu Li, Xiaojuan Ma, Richard Zemel, Lydia B. Chilton","Each type of creative or communicative work is underpinned by an implicit
structure. People learn these structures from examples - a process known in
cognitive science as schema induction. However, inducing schemas is
challenging, as structural patterns are often obscured by surface-level
variation. We present Schemex, an interactive visual workflow that scaffolds
schema induction through clustering, abstraction, and contrastive refinement.
Schemex supports users through visual representations and interactive
exploration that connect abstract structures to concrete examples, promoting
transparency, adaptability, and effective human-AI collaboration. In our user
study, participants reported significantly greater insight and confidence in
the schemas developed with Schemex compared to those created using a baseline
of an AI reasoning model. We conclude by discussing the broader implications of
structural abstraction and contrastive refinement across domains.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11795v1,cs.HC
Large Language Models for Drug Overdose Prediction from Longitudinal Medical Records,"Md Sultan Al Nahian, Chris Delcher, Daniel Harris, Peter Akpunonu, Ramakanth Kavuluru","The ability to predict drug overdose risk from a patient's medical records is
crucial for timely intervention and prevention. Traditional machine learning
models have shown promise in analyzing longitudinal medical records for this
task. However, recent advancements in large language models (LLMs) offer an
opportunity to enhance prediction performance by leveraging their ability to
process long textual data and their inherent prior knowledge across diverse
tasks. In this study, we assess the effectiveness of Open AI's GPT-4o LLM in
predicting drug overdose events using patients' longitudinal insurance claims
records. We evaluate its performance in both fine-tuned and zero-shot settings,
comparing them to strong traditional machine learning methods as baselines. Our
results show that LLMs not only outperform traditional models in certain
settings but can also predict overdose risk in a zero-shot setting without
task-specific training. These findings highlight the potential of LLMs in
clinical decision support, particularly for drug overdose risk prediction.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11792v1,cs.AI
Agile Retrospectives: What went well? What didn't go well? What should we do?,"Maria Spichkova, Hina Lee, Kevin Iwan, Madeleine Zwart, Yuwon Yoon, Xiaohan Qin","In Agile/Scrum software development, the idea of retrospective meetings
(retros) is one of the core elements of the project process. In this paper, we
present our work in progress focusing on two aspects: analysis of potential
usage of generative AI for information interaction within retrospective
meetings, and visualisation of retros' information to software development
teams. We also present our prototype tool RetroAI++, focusing on retros-related
functionalities.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11780v1,cs.SE
Discrimination-free Insurance Pricing with Privatized Sensitive Attributes,"Tianhe Zhang, Suhan Liu, Peng Shi","Fairness has emerged as a critical consideration in the landscape of machine
learning algorithms, particularly as AI continues to transform decision-making
across societal domains. To ensure that these algorithms are free from bias and
do not discriminate against individuals based on sensitive attributes such as
gender and race, the field of algorithmic bias has introduced various fairness
concepts, along with methodologies to achieve these notions in different
contexts. Despite the rapid advancement, not all sectors have embraced these
fairness principles to the same extent. One specific sector that merits
attention in this regard is insurance. Within the realm of insurance pricing,
fairness is defined through a distinct and specialized framework. Consequently,
achieving fairness according to established notions does not automatically
ensure fair pricing in insurance. In particular, regulators are increasingly
emphasizing transparency in pricing algorithms and imposing constraints on
insurance companies on the collection and utilization of sensitive consumer
attributes. These factors present additional challenges in the implementation
of fairness in pricing algorithms. To address these complexities and comply
with regulatory demands, we propose an efficient method for constructing fair
models that are tailored to the insurance domain, using only privatized
sensitive attributes. Notably, our approach ensures statistical guarantees,
does not require direct access to sensitive attributes, and adapts to varying
transparency requirements, addressing regulatory demands while ensuring
fairness in insurance pricing.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11775v1,stat.ML
Characterizing and Optimizing LLM Inference Workloads on CPU-GPU Coupled Architectures,"Prabhu Vellaisamy, Thomas Labonte, Sourav Chakraborty, Matt Turner, Samantika Sury, John Paul Shen","Large language model (LLM)-based inference workloads increasingly dominate
data center costs and resource utilization. Therefore, understanding the
inference workload characteristics on evolving CPU-GPU coupled architectures is
crucial for optimization. This paper presents an in-depth analysis of LLM
inference behavior on loosely-coupled (PCIe A100/H100) and closely-coupled
(GH200) systems. We analyze performance dynamics using fine-grained
operator-to-kernel trace analysis, facilitated by our novel profiler SKIP and
metrics like Total Kernel Launch and Queuing Time (TKLQT). Results show that
closely-coupled (CC) GH200 significantly outperforms loosely-coupled (LC)
systems at large batch sizes, achieving 1.9x-2.7x faster prefill latency for
Llama 3.2-1B. However, our analysis also reveals that GH200 remains CPU-bound
up to 4x larger batch sizes than LC systems. In this extended CPU-bound region,
we identify the performance characteristics of the Grace CPU as a key factor
contributing to higher inference latency at low batch sizes on GH200. We
demonstrate that TKLQT accurately identifies this CPU/GPU-bound transition
point. Based on this analysis, we further show that kernel fusion offers
significant potential to mitigate GH200's low-batch latency bottleneck by
reducing kernel launch overhead. This detailed kernel-level characterization
provides critical insights for optimizing diverse CPU-GPU coupling strategies.
This work is an initial effort, and we plan to explore other major AI/DL
workloads that demand different degrees of CPU-GPU heterogeneous architectures.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11750v1,cs.DC
Safety with Agency: Human-Centered Safety Filter with Application to AI-Assisted Motorsports,"Donggeon David Oh, Justin Lidard, Haimin Hu, Himani Sinhmar, Elle Lazarski, Deepak Gopinath, Emily S. Sumner, Jonathan A. DeCastro, Guy Rosman, Naomi Ehrich Leonard, Jaime Fernández Fisac","We propose a human-centered safety filter (HCSF) for shared autonomy that
significantly enhances system safety without compromising human agency. Our
HCSF is built on a neural safety value function, which we first learn scalably
through black-box interactions and then use at deployment to enforce a novel
quality control barrier function (Q-CBF) safety constraint. Since this Q-CBF
safety filter does not require any knowledge of the system dynamics for both
synthesis and runtime safety monitoring and intervention, our method applies
readily to complex, black-box shared autonomy systems. Notably, our HCSF's
CBF-based interventions modify the human's actions minimally and smoothly,
avoiding the abrupt, last-moment corrections delivered by many conventional
safety filters. We validate our approach in a comprehensive in-person user
study using Assetto Corsa-a high-fidelity car racing simulator with black-box
dynamics-to assess robustness in ""driving on the edge"" scenarios. We compare
both trajectory data and drivers' perceptions of our HCSF assistance against
unassisted driving and a conventional safety filter. Experimental results show
that 1) compared to having no assistance, our HCSF improves both safety and
user satisfaction without compromising human agency or comfort, and 2) relative
to a conventional safety filter, our proposed HCSF boosts human agency,
comfort, and satisfaction while maintaining robustness.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11717v1,cs.RO
Progent: Programmable Privilege Control for LLM Agents,"Tianneng Shi, Jingxuan He, Zhun Wang, Linyu Wu, Hongwei Li, Wenbo Guo, Dawn Song","LLM agents are an emerging form of AI systems where large language models
(LLMs) serve as the central component, utilizing a diverse set of tools to
complete user-assigned tasks. Despite their great potential, LLM agents pose
significant security risks. When interacting with the external world, they may
encounter malicious commands from attackers, leading to the execution of
dangerous actions. A promising way to address this is by enforcing the
principle of least privilege: allowing only essential actions for task
completion while blocking unnecessary ones. However, achieving this is
challenging, as it requires covering diverse agent scenarios while preserving
both security and utility.
  We introduce Progent, the first privilege control mechanism for LLM agents.
At its core is a domain-specific language for flexibly expressing privilege
control policies applied during agent execution. These policies provide
fine-grained constraints over tool calls, deciding when tool calls are
permissible and specifying fallbacks if they are not. This enables agent
developers and users to craft suitable policies for their specific use cases
and enforce them deterministically to guarantee security. Thanks to its modular
design, integrating Progent does not alter agent internals and requires only
minimal changes to agent implementation, enhancing its practicality and
potential for widespread adoption. To automate policy writing, we leverage LLMs
to generate policies based on user queries, which are then updated dynamically
for improved security and utility. Our extensive evaluation shows that it
enables strong security while preserving high utility across three distinct
scenarios or benchmarks: AgentDojo, ASB, and AgentPoison. Furthermore, we
perform an in-depth analysis, showcasing the effectiveness of its core
components and the resilience of its automated policy generation against
adaptive attacks.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11703v1,cs.CR
A New Paradigm of User-Centric Wireless Communication Driven by Large Language Models,"Kuiyuan Ding, Caili Guo, Yang Yang, Wuxia Hu, Yonina C. Eldar","The next generation of wireless communications seeks to deeply integrate
artificial intelligence (AI) with user-centric communication networks, with the
goal of developing AI-native networks that more accurately address user
requirements. The rapid development of large language models (LLMs) offers
significant potential in realizing these goals. However, existing efforts that
leverage LLMs for wireless communication often overlook the considerable gap
between human natural language and the intricacies of real-world communication
systems, thus failing to fully exploit the capabilities of LLMs. To address
this gap, we propose a novel LLM-driven paradigm for wireless communication
that innovatively incorporates the nature language to structured query language
(NL2SQL) tool. Specifically, in this paradigm, user personal requirements is
the primary focus. Upon receiving a user request, LLMs first analyze the user
intent in terms of relevant communication metrics and system parameters.
Subsequently, a structured query language (SQL) statement is generated to
retrieve the specific parameter values from a high-performance real-time
database. We further utilize LLMs to formulate and solve an optimization
problem based on the user request and the retrieved parameters. The solution to
this optimization problem then drives adjustments in the communication system
to fulfill the user's requirements. To validate the feasibility of the proposed
paradigm, we present a prototype system. In this prototype, we consider
user-request centric semantic communication (URC-SC) system in which a dynamic
semantic representation network at the physical layer adapts its encoding depth
to meet user requirements. Additionally, two LLMs are employed to analyze user
requests and generate SQL statements, respectively. Simulation results
demonstrate the effectiveness.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11696v1,cs.NI
Can GPT tell us why these images are synthesized? Empowering Multimodal Large Language Models for Forensics,"Yiran He, Yun Cao, Bowen Yang, Zeyu Zhang","The rapid development of generative AI facilitates content creation and makes
image manipulation easier and more difficult to detect. While multimodal Large
Language Models (LLMs) have encoded rich world knowledge, they are not
inherently tailored for combating AI-generated Content (AIGC) and struggle to
comprehend local forgery details. In this work, we investigate the application
of multimodal LLMs in forgery detection. We propose a framework capable of
evaluating image authenticity, localizing tampered regions, providing evidence,
and tracing generation methods based on semantic tampering clues. Our method
demonstrates that the potential of LLMs in forgery analysis can be effectively
unlocked through meticulous prompt engineering and the application of few-shot
learning techniques. We conduct qualitative and quantitative experiments and
show that GPT4V can achieve an accuracy of 92.1% in Autosplice and 86.3% in
LaMa, which is competitive with state-of-the-art AIGC detection methods. We
further discuss the limitations of multimodal LLMs in such tasks and propose
potential improvements.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11686v1,cs.CV
Steering Prosocial AI Agents: Computational Basis of LLM's Decision Making in Social Simulation,Ji Ma,"Large language models (LLMs) increasingly serve as human-like decision-making
agents in social science and applied settings. These LLM-agents are typically
assigned human-like characters and placed in real-life contexts. However, how
these characters and contexts shape an LLM's behavior remains underexplored.
This study proposes and tests methods for probing, quantifying, and modifying
an LLM's internal representations in a Dictator Game -- a classic behavioral
experiment on fairness and prosocial behavior. We extract ``vectors of variable
variations'' (e.g., ``male'' to ``female'') from the LLM's internal state.
Manipulating these vectors during the model's inference can substantially alter
how those variables relate to the model's decision-making. This approach offers
a principled way to study and regulate how social concepts can be encoded and
engineered within transformer-based models, with implications for alignment,
debiasing, and designing AI agents for social simulations in both academic and
commercial applications.",2025-04-16,2025-04-16,http://arxiv.org/abs/2504.11671v1,cs.AI
Towards Interpretable Deep Generative Models via Causal Representation Learning,"Gemma E. Moran, Bryon Aragam","Recent developments in generative artificial intelligence (AI) rely on
machine learning techniques such as deep learning and generative modeling to
achieve state-of-the-art performance across wide-ranging domains. These
methods' surprising performance is due in part to their ability to learn
implicit ""representations'' of complex, multi-modal data. Unfortunately, deep
neural networks are notoriously black boxes that obscure these representations,
making them difficult to interpret or analyze. To resolve these difficulties,
one approach is to build new interpretable neural network models from the
ground up. This is the goal of the emerging field of causal representation
learning (CRL) that uses causality as a vector for building flexible,
interpretable, and transferable generative AI. CRL can be seen as a culmination
of three intrinsically statistical problems: (i) latent variable models such as
factor analysis; (ii) causal graphical models with latent variables; and (iii)
nonparametric statistics and deep learning. This paper reviews recent progress
in CRL from a statistical perspective, focusing on connections to classical
models and statistical and causal identifiablity results. This review also
highlights key application areas, implementation strategies, and open
statistical questions in CRL.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11609v1,stat.ML
MULTI-LF: A Unified Continuous Learning Framework for Real-Time DDoS Detection in Multi-Environment Networks,"Furqan Rustam, Islam Obaidat, Anca Delia Jurcut","Detecting Distributed Denial of Service (DDoS) attacks in Multi-Environment
(M-En) networks presents significant challenges due to diverse malicious
traffic patterns and the evolving nature of cyber threats. Existing AI-based
detection systems struggle to adapt to new attack strategies and lack real-time
attack detection capabilities with high accuracy and efficiency. This study
proposes an online, continuous learning methodology for DDoS detection in M-En
networks, enabling continuous model updates and real-time adaptation to
emerging threats, including zero-day attacks. First, we develop a unique M-En
network dataset by setting up a realistic, real-time simulation using the NS-3
tool, incorporating both victim and bot devices. DDoS attacks with varying
packet sizes are simulated using the DDoSim application across IoT and
traditional IP-based environments under M-En network criteria. Our approach
employs a multi-level framework (MULTI-LF) featuring two machine learning
models: a lightweight Model 1 (M1) trained on a selective, critical packet
dataset for fast and efficient initial detection, and a more complex, highly
accurate Model 2 (M2) trained on extensive data. When M1 exhibits low
confidence in its predictions, the decision is escalated to M2 for verification
and potential fine-tuning of M1 using insights from M2. If both models
demonstrate low confidence, the system flags the incident for human
intervention, facilitating model updates with human-verified categories to
enhance adaptability to unseen attack patterns. We validate the MULTI-LF
through real-world simulations, demonstrating superior classification accuracy
of 0.999 and low prediction latency of 0.866 seconds compared to established
baselines. Furthermore, we evaluate performance in terms of memory usage (3.632
MB) and CPU utilization (10.05%) in real-time scenarios.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11575v1,cs.CR
Perceptions of Agentic AI in Organizations: Implications for Responsible AI and ROI,Lee Ackerman,"As artificial intelligence (AI) systems rapidly gain autonomy, the need for
robust responsible AI frameworks becomes paramount. This paper investigates how
organizations perceive and adapt such frameworks amidst the emerging landscape
of increasingly sophisticated agentic AI. Employing an interpretive qualitative
approach, the study explores the lived experiences of AI professionals.
Findings highlight that the inherent complexity of agentic AI systems and their
responsible implementation, rooted in the intricate interconnectedness of
responsible AI dimensions and the thematic framework (an analytical structure
developed from the data), combined with the novelty of agentic AI, contribute
to significant challenges in organizational adaptation, characterized by
knowledge gaps, a limited emphasis on stakeholder engagement, and a strong
focus on control. These factors, by hindering effective adaptation and
implementation, ultimately compromise the potential for responsible AI and the
realization of ROI.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11564v1,cs.CY
HypoBench: Towards Systematic and Principled Benchmarking for Hypothesis Generation,"Haokun Liu, Sicong Huang, Jingyu Hu, Yangqiaoyu Zhou, Chenhao Tan","There is growing interest in hypothesis generation with large language models
(LLMs). However, fundamental questions remain: what makes a good hypothesis,
and how can we systematically evaluate methods for hypothesis generation? To
address this, we introduce HypoBench, a novel benchmark designed to evaluate
LLMs and hypothesis generation methods across multiple aspects, including
practical utility, generalizability, and hypothesis discovery rate. HypoBench
includes 7 real-world tasks and 5 synthetic tasks with 194 distinct datasets.
We evaluate four state-of-the-art LLMs combined with six existing
hypothesis-generation methods. Overall, our results suggest that existing
methods are capable of discovering valid and novel patterns in the data.
However, the results from synthetic datasets indicate that there is still
significant room for improvement, as current hypothesis generation methods do
not fully uncover all relevant or meaningful patterns. Specifically, in
synthetic settings, as task difficulty increases, performance significantly
drops, with best models and methods only recovering 38.8% of the ground-truth
hypotheses. These findings highlight challenges in hypothesis generation and
demonstrate that HypoBench serves as a valuable resource for improving AI
systems designed to assist scientific discovery.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11524v1,cs.AI
