Title,Authors,Summary,Published,Updated,URL,Primary Category
"DeepMath-103K: A Large-Scale, Challenging, Decontaminated, and Verifiable Mathematical Dataset for Advancing Reasoning","Zhiwei He, Tian Liang, Jiahao Xu, Qiuzhi Liu, Xingyu Chen, Yue Wang, Linfeng Song, Dian Yu, Zhenwen Liang, Wenxuan Wang, Zhuosheng Zhang, Rui Wang, Zhaopeng Tu, Haitao Mi, Dong Yu","The capacity for complex mathematical reasoning is a key benchmark for
artificial intelligence. While reinforcement learning (RL) applied to LLMs
shows promise, progress is significantly hindered by the lack of large-scale
training data that is sufficiently challenging, possesses verifiable answer
formats suitable for RL, and is free from contamination with evaluation
benchmarks. To address these limitations, we introduce DeepMath-103K, a new,
large-scale dataset comprising approximately 103K mathematical problems,
specifically designed to train advanced reasoning models via RL. DeepMath-103K
is curated through a rigorous pipeline involving source analysis, stringent
decontamination against numerous benchmarks, and filtering for high difficulty
(primarily Levels 5-9), significantly exceeding existing open resources in
challenge. Each problem includes a verifiable final answer, enabling rule-based
RL, and three distinct R1-generated solutions suitable for diverse training
paradigms like supervised fine-tuning or distillation. Spanning a wide range of
mathematical topics, DeepMath-103K promotes the development of generalizable
reasoning. We demonstrate that models trained on DeepMath-103K achieve
significant improvements on challenging mathematical benchmarks, validating its
effectiveness. We release DeepMath-103K publicly to facilitate community
progress in building more capable AI reasoning systems:
https://github.com/zwhe99/DeepMath.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11456v1,cs.CL
PARTFIELD: Learning 3D Feature Fields for Part Segmentation and Beyond,"Minghua Liu, Mikaela Angelina Uy, Donglai Xiang, Hao Su, Sanja Fidler, Nicholas Sharp, Jun Gao","We propose PartField, a feedforward approach for learning part-based 3D
features, which captures the general concept of parts and their hierarchy
without relying on predefined templates or text-based names, and can be applied
to open-world 3D shapes across various modalities. PartField requires only a 3D
feedforward pass at inference time, significantly improving runtime and
robustness compared to prior approaches. Our model is trained by distilling 2D
and 3D part proposals from a mix of labeled datasets and image segmentations on
large unsupervised datasets, via a contrastive learning formulation. It
produces a continuous feature field which can be clustered to yield a
hierarchical part decomposition. Comparisons show that PartField is up to 20%
more accurate and often orders of magnitude faster than other recent
class-agnostic part-segmentation methods. Beyond single-shape part
decomposition, consistency in the learned field emerges across shapes, enabling
tasks such as co-segmentation and correspondence, which we demonstrate in
several applications of these general-purpose, hierarchical, and consistent 3D
feature fields. Check our Webpage!
https://research.nvidia.com/labs/toronto-ai/partfield-release/",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11451v1,cs.CV
eXplainable AI for data driven control: an inverse optimal control approach,"Federico Porcari, Donatello Materassi, Simone Formentin","Understanding the behavior of black-box data-driven controllers is a key
challenge in modern control design. In this work, we propose an eXplainable AI
(XAI) methodology based on Inverse Optimal Control (IOC) to obtain local
explanations for the behavior of a controller operating around a given region.
Specifically, we extract the weights assigned to tracking errors and control
effort in the implicit cost function that a black-box controller is optimizing,
offering a more transparent and interpretable representation of the
controller's underlying objectives. This approach presents connections with
well-established XAI techniques, such as Local Interpretable Model-agnostic
Explanations (LIME) since it is still based on a local approximation of the
control policy. However, rather being limited to a standard sensitivity
analysis, the explanation provided by our method relies on the solution of an
inverse Linear Quadratic (LQ) problem, offering a structured and more
control-relevant perspective. Numerical examples demonstrate that the inferred
cost function consistently provides a deeper understanding of the controller's
decision-making process, shedding light on otherwise counterintuitive or
unexpected phenomena.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11446v1,eess.SY
Early Impacts of M365 Copilot,"Eleanor Wiske Dillon, Sonia Jaffe, Sida Peng, Alexia Cambon","Advances in generative AI have rapidly expanded the potential of computers to
perform or assist in a wide array of tasks traditionally performed by humans.
We analyze a large, real-world randomized experiment of over 6,000 workers at
56 firms to present some of the earliest evidence on how these technologies are
changing the way knowledge workers do their jobs. We find substantial time
savings on common core tasks across a wide range of industries and occupations:
workers who make use of this technology spent half an hour less reading email
each week and completed documents 12% faster. Despite the newness of the
technology, nearly 40% of workers who were given access to the tool used it
regularly in their work throughout the 6-month study.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11443v1,econ.GN
Shifting Work Patterns with Generative AI,"Eleanor Wiske Dillon, Sonia Jaffe, Nicole Immorlica, Christopher T. Stanton","We present evidence on how generative AI changes the work patterns of
knowledge workers using data from a 6-month-long, cross-industry, randomized
field experiment. Half of the 6,000 workers in the study received access to a
generative AI tool integrated into the applications they already used for
emails, document creation, and meetings. We find that access to the AI tool
during the first year of its release primarily impacted behaviors that could be
changed independently and not behaviors that required coordination to change:
workers who used the tool spent 3 fewer hours, or 25% less time on email each
week (intent to treat estimate is 1.4 hours) and seemed to complete documents
moderately faster, but did not significantly change time spent in meetings.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11436v1,econ.GN
Embodied World Models Emerge from Navigational Task in Open-Ended Environments,"Li Jin, Liu Jia","Understanding how artificial systems can develop spatial awareness and
reasoning has long been a challenge in AI research. Traditional models often
rely on passive observation, but embodied cognition theory suggests that deeper
understanding emerges from active interaction with the environment. This study
investigates whether neural networks can autonomously internalize spatial
concepts through interaction, focusing on planar navigation tasks. Using Gated
Recurrent Units (GRUs) combined with Meta-Reinforcement Learning (Meta-RL), we
show that agents can learn to encode spatial properties like direction,
distance, and obstacle avoidance. We introduce Hybrid Dynamical Systems (HDS)
to model the agent-environment interaction as a closed dynamical system,
revealing stable limit cycles that correspond to optimal navigation strategies.
Ridge Representation allows us to map navigation paths into a fixed-dimensional
behavioral space, enabling comparison with neural states. Canonical Correlation
Analysis (CCA) confirms strong alignment between these representations,
suggesting that the agent's neural states actively encode spatial knowledge.
Intervention experiments further show that specific neural dimensions are
causally linked to navigation performance. This work provides an approach to
bridging the gap between action and perception in AI, offering new insights
into building adaptive, interpretable models that can generalize across complex
environments. The causal validation of neural representations also opens new
avenues for understanding and controlling the internal mechanisms of AI
systems, pushing the boundaries of how machines learn and reason in dynamic,
real-world scenarios.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11419v1,cs.AI
VideoPanda: Video Panoramic Diffusion with Multi-view Attention,"Kevin Xie, Amirmojtaba Sabour, Jiahui Huang, Despoina Paschalidou, Greg Klar, Umar Iqbal, Sanja Fidler, Xiaohui Zeng","High resolution panoramic video content is paramount for immersive
experiences in Virtual Reality, but is non-trivial to collect as it requires
specialized equipment and intricate camera setups. In this work, we introduce
VideoPanda, a novel approach for synthesizing 360$^\circ$ videos conditioned on
text or single-view video data. VideoPanda leverages multi-view attention
layers to augment a video diffusion model, enabling it to generate consistent
multi-view videos that can be combined into immersive panoramic content.
VideoPanda is trained jointly using two conditions: text-only and single-view
video, and supports autoregressive generation of long-videos. To overcome the
computational burden of multi-view video generation, we randomly subsample the
duration and camera views used during training and show that the model is able
to gracefully generalize to generating more frames during inference. Extensive
evaluations on both real-world and synthetic video datasets demonstrate that
VideoPanda generates more realistic and coherent 360$^\circ$ panoramas across
all input conditions compared to existing methods. Visit the project website at
https://research-staging.nvidia.com/labs/toronto-ai/VideoPanda/ for results.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11389v1,cs.GR
Accelerating Multiscale Modeling with Hybrid Solvers: Coupling FEM and Neural Operators with Domain Decomposition,"Wei Wang, Maryam Hakimzadeh, Haihui Ruan, Somdatta Goswami","Numerical solvers for partial differential equations (PDEs) face challenges
balancing computational cost and accuracy, especially in multiscale and dynamic
systems. Neural operators can significantly speed up simulations; however, they
often face challenges such as error accumulation and limited generalization in
multiphysics problems. This work introduces a novel hybrid framework that
integrates physics-informed DeepONet with FEM through domain decomposition. The
core innovation lies in adaptively coupling FEM and DeepONet subdomains via a
Schwarz alternating method. This methodology strategically allocates
computationally demanding regions to a pre-trained Deep Operator Network, while
the remaining computational domain is solved through FEM. To address dynamic
systems, we integrate the Newmark time-stepping scheme directly into the
DeepONet, significantly mitigating error accumulation in long-term simulations.
Furthermore, an adaptive subdomain evolution enables the ML-resolved region to
expand dynamically, capturing emerging fine-scale features without remeshing.
The framework's efficacy has been validated across a range of solid mechanics
problems, including static, quasi-static, and dynamic regimes, demonstrating
accelerated convergence rates (up to 20% improvement compared to FE-FE
approaches), while preserving solution fidelity with error < 1%. Our case
studies show that our proposed hybrid solver: (1) maintains solution continuity
across subdomain interfaces, (2) reduces computational costs by eliminating
fine mesh requirements, (3) mitigates error accumulation in time-dependent
simulations, and (4) enables automatic adaptation to evolving physical
phenomena. This work bridges the gap between numerical methods and AI-driven
surrogates, offering a scalable pathway for high-fidelity simulations in
engineering and scientific applications.",2025-04-15,2025-04-16,http://arxiv.org/abs/2504.11383v2,cs.LG
Cancer-Myth: Evaluating AI Chatbot on Patient Questions with False Presuppositions,"Wang Bill Zhu, Tianqi Chen, Ching Ying Lin, Jade Law, Mazen Jizzini, Jorge J. Nieva, Ruishan Liu, Robin Jia","Cancer patients are increasingly turning to large language models (LLMs) as a
new form of internet search for medical information, making it critical to
assess how well these models handle complex, personalized questions. However,
current medical benchmarks focus on medical exams or consumer-searched
questions and do not evaluate LLMs on real patient questions with detailed
clinical contexts. In this paper, we first evaluate LLMs on cancer-related
questions drawn from real patients, reviewed by three hematology oncology
physicians. While responses are generally accurate, with GPT-4-Turbo scoring
4.13 out of 5, the models frequently fail to recognize or address false
presuppositions in the questions-posing risks to safe medical decision-making.
To study this limitation systematically, we introduce Cancer-Myth, an
expert-verified adversarial dataset of 585 cancer-related questions with false
presuppositions. On this benchmark, no frontier LLM -- including GPT-4o,
Gemini-1.Pro, and Claude-3.5-Sonnet -- corrects these false presuppositions
more than 30% of the time. Even advanced medical agentic methods do not prevent
LLMs from ignoring false presuppositions. These findings expose a critical gap
in the clinical reliability of LLMs and underscore the need for more robust
safeguards in medical AI systems.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11373v1,cs.CL
OpenTuringBench: An Open-Model-based Benchmark and Framework for Machine-Generated Text Detection and Attribution,"Lucio La Cava, Andrea Tagarelli","Open Large Language Models (OLLMs) are increasingly leveraged in generative
AI applications, posing new challenges for detecting their outputs. We propose
OpenTuringBench, a new benchmark based on OLLMs, designed to train and evaluate
machine-generated text detectors on the Turing Test and Authorship Attribution
problems. OpenTuringBench focuses on a representative set of OLLMs, and
features a number of challenging evaluation tasks, including
human/machine-manipulated texts, out-of-domain texts, and texts from previously
unseen models. We also provide OTBDetector, a contrastive learning framework to
detect and attribute OLLM-based machine-generated texts. Results highlight the
relevance and varying degrees of difficulty of the OpenTuringBench tasks, with
our detector achieving remarkable capabilities across the various tasks and
outperforming most existing detectors. Resources are available on the
OpenTuringBench Hugging Face repository at
https://huggingface.co/datasets/MLNTeam-Unical/OpenTuringBench",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11369v1,cs.CL
From Gaze to Insight: Bridging Human Visual Attention and Vision Language Model Explanation for Weakly-Supervised Medical Image Segmentation,"Jingkun Chen, Haoran Duan, Xiao Zhang, Boyan Gao, Tao Tan, Vicente Grau, Jungong Han","Medical image segmentation remains challenging due to the high cost of
pixel-level annotations for training. In the context of weak supervision,
clinician gaze data captures regions of diagnostic interest; however, its
sparsity limits its use for segmentation. In contrast, vision-language models
(VLMs) provide semantic context through textual descriptions but lack the
explanation precision required. Recognizing that neither source alone suffices,
we propose a teacher-student framework that integrates both gaze and language
supervision, leveraging their complementary strengths. Our key insight is that
gaze data indicates where clinicians focus during diagnosis, while VLMs explain
why those regions are significant. To implement this, the teacher model first
learns from gaze points enhanced by VLM-generated descriptions of lesion
morphology, establishing a foundation for guiding the student model. The
teacher then directs the student through three strategies: (1) Multi-scale
feature alignment to fuse visual cues with textual semantics; (2)
Confidence-weighted consistency constraints to focus on reliable predictions;
(3) Adaptive masking to limit error propagation in uncertain areas. Experiments
on the Kvasir-SEG, NCI-ISBI, and ISIC datasets show that our method achieves
Dice scores of 80.78%, 80.53%, and 84.22%, respectively-improving 3-5% over
gaze baselines without increasing the annotation burden. By preserving
correlations among predictions, gaze data, and lesion descriptions, our
framework also maintains clinical interpretability. This work illustrates how
integrating human visual attention with AI-generated semantic context can
effectively overcome the limitations of individual weak supervision signals,
thereby advancing the development of deployable, annotation-efficient medical
AI systems. Code is available at: https://github.com/jingkunchen/FGI.git.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11368v1,cs.CV
"Smartphone-Based Undergraduate Physics Labs: A Comprehensive Review of Innovation, Accessibility, and Pedagogical Impact",Yiping Zhao,"Smartphone-integrated physics laboratories (SmartIPLs) have emerged as
scalable and cost-effective alternatives to traditional lab instruction,
providing accessible, hands-on experiences for diverse learning environments.
This review synthesizes over a decade of research, covering nearly 200
SmartIPLs across key physics domains such as mechanics, optics, acoustics,
electromagnetism, thermodynamics, and modern physics. SmartIPLs are categorized
into two primary types: sensor-based experiments using built-in smartphone
tools and camera-based video/image analysis for motion and optical studies.
Empirical studies show that SmartIPLs support equal or greater gains in
conceptual understanding, science process skills, and student engagement,
especially in remote and under-resourced settings. The review explores their
theoretical foundations, compares them to traditional and virtual labs, and
addresses challenges such as device variability and classroom integration.
Future directions include broader curricular integration, AI-driven student
feedback, expansion into underrepresented physics topics, interdisciplinary
applications, and equity-focused instructional design. Open-access resources,
such as the UGA SmartPhone Intro Physics Lab and Modern Optics YouTube channels
and the SPIE book Use of Smartphones in Optical Experimentation, highlight
community-driven efforts to expand and democratize physics education. As
smartphone technology advances, SmartIPLs will offer a promising path toward
adaptive, intelligent, and inclusive laboratory instruction for the 21st
century.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11363v1,physics.ed-ph
Explicit and Implicit Representations in AI-based 3D Reconstruction for Radiology: A systematic literature review,"Yuezhe Yang, Boyu Yang, Yaqian Wang, Yang He, Xingbo Dong, Zhe Jin","The demand for high-quality medical imaging in clinical practice and assisted
diagnosis has made 3D reconstruction in radiological imaging a key research
focus. Artificial intelligence (AI) has emerged as a promising approach to
enhancing reconstruction accuracy while reducing acquisition and processing
time, thereby minimizing patient radiation exposure and discomfort and
ultimately benefiting clinical diagnosis. This review explores state-of-the-art
AI-based 3D reconstruction algorithms in radiological imaging, categorizing
them into explicit and implicit approaches based on their underlying
principles. Explicit methods include point-based, volume-based, and Gaussian
representations, while implicit methods encompass implicit prior embedding and
neural radiance fields. Additionally, we examine commonly used evaluation
metrics and benchmark datasets. Finally, we discuss the current state of
development, key challenges, and future research directions in this evolving
field. Our project available on: https://github.com/Bean-Young/AI4Med.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11349v1,cs.CV
DeepWheel: Generating a 3D Synthetic Wheel Dataset for Design and Performance Evaluation,"Soyoung Yoo, Namwoo Kang","Data-driven design is emerging as a powerful strategy to accelerate
engineering innovation. However, its application to vehicle wheel design
remains limited due to the lack of large-scale, high-quality datasets that
include 3D geometry and physical performance metrics. To address this gap, this
study proposes a synthetic design-performance dataset generation framework
using generative AI. The proposed framework first generates 2D rendered images
using Stable Diffusion, and then reconstructs the 3D geometry through 2.5D
depth estimation. Structural simulations are subsequently performed to extract
engineering performance data. To further expand the design and performance
space, topology optimization is applied, enabling the generation of a more
diverse set of wheel designs. The final dataset, named DeepWheel, consists of
over 6,000 photo-realistic images and 900 structurally analyzed 3D models. This
multi-modal dataset serves as a valuable resource for surrogate model training,
data-driven inverse design, and design space exploration. The proposed
methodology is also applicable to other complex design domains. The dataset is
released under the Creative Commons Attribution-NonCommercial 4.0
International(CC BY-NC 4.0) and is available on the
https://www.smartdesignlab.org/datasets",2025-04-15,2025-04-16,http://arxiv.org/abs/2504.11347v2,cs.CV
Code Reborn AI-Driven Legacy Systems Modernization from COBOL to Java,Gopichand Bandarupalli,"This study investigates AI-driven modernization of legacy COBOL code into
Java, addressing a critical challenge in aging software systems. Leveraging the
Legacy COBOL 2024 Corpus -- 50,000 COBOL files from public and enterprise
sources -- Java parses the code, AI suggests upgrades, and React visualizes
gains. Achieving 93% accuracy, complexity drops 35% (from 18 to 11.7) and
coupling 33% (from 8 to 5.4), surpassing manual efforts (75%) and rule-based
tools (82%). The approach offers a scalable path to rejuvenate COBOL systems,
vital for industries like banking and insurance.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11335v1,cs.SE
The Cambridge Report on Database Research,"Anastasia Ailamaki, Samuel Madden, Daniel Abadi, Gustavo Alonso, Sihem Amer-Yahia, Magdalena Balazinska, Philip A. Bernstein, Peter Boncz, Michael Cafarella, Surajit Chaudhuri, Susan Davidson, David DeWitt, Yanlei Diao, Xin Luna Dong, Michael Franklin, Juliana Freire, Johannes Gehrke, Alon Halevy, Joseph M. Hellerstein, Mark D. Hill, Stratos Idreos, Yannis Ioannidis, Christoph Koch, Donald Kossmann, Tim Kraska, Arun Kumar, Guoliang Li, Volker Markl, Renée Miller, C. Mohan, Thomas Neumann, Beng Chin Ooi, Fatma Ozcan, Aditya Parameswaran, Ippokratis Pandis, Jignesh M. Patel, Andrew Pavlo, Danica Porobic, Viktor Sanca, Michael Stonebraker, Julia Stoyanovich, Dan Suciu, Wang-Chiew Tan, Shiv Venkataraman, Matei Zaharia, Stanley B. Zdonik","On October 19 and 20, 2023, the authors of this report convened in Cambridge,
MA, to discuss the state of the database research field, its recent
accomplishments and ongoing challenges, and future directions for research and
community engagement. This gathering continues a long standing tradition in the
database community, dating back to the late 1980s, in which researchers meet
roughly every five years to produce a forward looking report.
  This report summarizes the key takeaways from our discussions. We begin with
a retrospective on the academic, open source, and commercial successes of the
community over the past five years. We then turn to future opportunities, with
a focus on core data systems, particularly in the context of cloud computing
and emerging hardware, as well as on the growing impact of data science, data
governance, and generative AI.
  This document is not intended as an exhaustive survey of all technical
challenges or industry innovations in the field. Rather, it reflects the
perspectives of senior community members on the most pressing challenges and
promising opportunities ahead.",2025-04-15,2025-04-15,http://arxiv.org/abs/2504.11259v1,cs.DB
3DAffordSplat: Efficient Affordance Reasoning with 3D Gaussians,"Zeming Wei, Junyi Lin, Yang Liu, Weixing Chen, Jingzhou Luo, Guanbin Li, Liang Lin","3D affordance reasoning is essential in associating human instructions with
the functional regions of 3D objects, facilitating precise, task-oriented
manipulations in embodied AI. However, current methods, which predominantly
depend on sparse 3D point clouds, exhibit limited generalizability and
robustness due to their sensitivity to coordinate variations and the inherent
sparsity of the data. By contrast, 3D Gaussian Splatting (3DGS) delivers
high-fidelity, real-time rendering with minimal computational overhead by
representing scenes as dense, continuous distributions. This positions 3DGS as
a highly effective approach for capturing fine-grained affordance details and
improving recognition accuracy. Nevertheless, its full potential remains
largely untapped due to the absence of large-scale, 3DGS-specific affordance
datasets. To overcome these limitations, we present 3DAffordSplat, the first
large-scale, multi-modal dataset tailored for 3DGS-based affordance reasoning.
This dataset includes 23,677 Gaussian instances, 8,354 point cloud instances,
and 6,631 manually annotated affordance labels, encompassing 21 object
categories and 18 affordance types. Building upon this dataset, we introduce
AffordSplatNet, a novel model specifically designed for affordance reasoning
using 3DGS representations. AffordSplatNet features an innovative cross-modal
structure alignment module that exploits structural consistency priors to align
3D point cloud and 3DGS representations, resulting in enhanced affordance
recognition accuracy. Extensive experiments demonstrate that the 3DAffordSplat
dataset significantly advances affordance learning within the 3DGS domain,
while AffordSplatNet consistently outperforms existing methods across both seen
and unseen settings, highlighting its robust generalization capabilities.",2025-04-15,2025-04-16,http://arxiv.org/abs/2504.11218v2,cs.CV
